dataset	method	trial	ml	score	time
enc	lex_size	0	DecisionTreeRegressor	0.921801144654	7.05208158493042
enc	lex_size	16	DecisionTreeRegressor	0.915188193067	7.176347494125366
enc	lex_size	19	DecisionTreeRegressor	0.915166435849	7.376811981201172
enc	lex_size	12	DecisionTreeRegressor	0.887628988252	7.572771310806274
enc	lex_size	18	DecisionTreeRegressor	0.92915260332	7.071023464202881
enc	lex_size	17	DecisionTreeRegressor	0.918641283054	7.155798435211182
enc	lex_size	14	DecisionTreeRegressor	0.924365357245	7.209130048751831
enc	lex_size	1	DecisionTreeRegressor	0.918908718565	7.2525529861450195
enc	lex_size	10	DecisionTreeRegressor	0.843349603321	7.382538318634033
enc	lex_size	11	DecisionTreeRegressor	0.910773810556	7.612282752990723
enc	lex_size	3	DecisionTreeRegressor	0.895994725764	7.756937026977539
enc	lex_size	2	DecisionTreeRegressor	0.929378860576	7.583230495452881
enc	lex_size	6	DecisionTreeRegressor	0.931398560388	7.882091760635376
enc	lex_size	5	DecisionTreeRegressor	0.925127936826	7.925033330917358
enc	lex_size	4	DecisionTreeRegressor	0.884810530855	7.782492399215698
enc	lex_size	9	DecisionTreeRegressor	0.906142712649	7.946538209915161
enc	lex_size	8	DecisionTreeRegressor	0.848941026473	8.199626922607422
enc	lex_size	7	DecisionTreeRegressor	0.887606028396	8.179709196090698
enc	lex_size	13	DecisionTreeRegressor	0.912272619535	8.254989624023438
concrete	lex_size	12	DecisionTreeRegressor	0.378619649854	12.352536916732788
concrete	lex_size	19	DecisionTreeRegressor	0.319009444046	12.38526964187622
concrete	lex_size	14	DecisionTreeRegressor	0.0523087554975	12.520266771316528
concrete	lex_size	17	DecisionTreeRegressor	0.270653545601	12.54230284690857
concrete	lex_size	15	DecisionTreeRegressor	0.400786656378	12.370011806488037
concrete	lex_size	13	DecisionTreeRegressor	0.309142822844	12.695344924926758
concrete	lex_size	16	DecisionTreeRegressor	0.470100381345	12.710596799850464
concrete	lex_size	18	DecisionTreeRegressor	0.332541115495	12.768407583236694
concrete	lex_size	0	DecisionTreeRegressor	0.305975548172	12.954155921936035
concrete	lex_size	11	DecisionTreeRegressor	-0.0976647433533	13.561762571334839
concrete	lex_size	9	DecisionTreeRegressor	0.262790436158	13.68827223777771
concrete	lex_size	6	DecisionTreeRegressor	0.363939676953	13.698871612548828
concrete	lex_size	1	DecisionTreeRegressor	0.344850640636	12.395990371704102
concrete	lex_size	8	DecisionTreeRegressor	0.129624356962	13.953609943389893
concrete	lex_size	4	DecisionTreeRegressor	0.298621427537	14.05006742477417
concrete	lex_size	7	DecisionTreeRegressor	0.345346539454	13.585232973098755
concrete	lex_size	2	DecisionTreeRegressor	0.364157364093	12.432683944702148
concrete	lex_size	3	DecisionTreeRegressor	0.509532221398	14.258705377578735
concrete	lex_size	10	DecisionTreeRegressor	0.328150355683	13.077584743499756
concrete	lex_size	5	DecisionTreeRegressor	0.153680555223	12.90882658958435
concrete	control	18	DecisionTreeRegressor	0.214978285499	14.667023658752441
concrete	control	13	DecisionTreeRegressor	0.198932447291	15.340977907180786
concrete	control	17	DecisionTreeRegressor	0.157385603933	15.371953248977661
concrete	control	0	DecisionTreeRegressor	0.457283458096	15.428884267807007
concrete	control	15	DecisionTreeRegressor	0.117081629536	15.269981384277344
concrete	control	11	DecisionTreeRegressor	0.316539251683	15.60725712776184
concrete	control	16	DecisionTreeRegressor	0.315873801112	15.749626636505127
enc	control	2	DecisionTreeRegressor	0.90772776065	8.150538206100464
enc	control	19	DecisionTreeRegressor	0.902808839923	8.740355253219604
concrete	control	12	DecisionTreeRegressor	0.378919479484	15.93697738647461
concrete	control	5	DecisionTreeRegressor	0.204201085151	15.94662857055664
enc	control	10	DecisionTreeRegressor	0.887923958484	8.241095542907715
enc	control	12	DecisionTreeRegressor	0.917764479959	8.851361989974976
enc	control	17	DecisionTreeRegressor	0.90071915594	8.422236442565918
enc	control	18	DecisionTreeRegressor	0.926766381385	8.529538869857788
enc	control	1	DecisionTreeRegressor	0.915183510455	8.6270170211792
concrete	control	19	DecisionTreeRegressor	0.398846205653	16.360564470291138
enc	control	0	DecisionTreeRegressor	0.892312943134	9.235972166061401
enc	control	11	DecisionTreeRegressor	0.882522873744	8.694178819656372
enc	control	16	DecisionTreeRegressor	0.907532936474	9.30642318725586
concrete	control	1	DecisionTreeRegressor	0.0644042163057	14.849845170974731
enc	control	15	DecisionTreeRegressor	0.905827304717	9.044175386428833
enc	control	8	DecisionTreeRegressor	0.888903062278	9.103418111801147
concrete	control	7	DecisionTreeRegressor	0.199951993249	16.885541677474976
enc	control	13	DecisionTreeRegressor	0.897592140057	9.361892223358154
enc	control	5	DecisionTreeRegressor	0.914704049167	9.21120023727417
enc	control	14	DecisionTreeRegressor	0.929998560439	9.397372961044312
concrete	control	9	DecisionTreeRegressor	0.0970594544898	17.136544466018677
concrete	control	6	DecisionTreeRegressor	0.407586827996	16.634886026382446
concrete	control	4	DecisionTreeRegressor	0.267655180164	17.283469676971436
concrete	control	14	DecisionTreeRegressor	0.192313672606	17.283775568008423
enc	control	4	DecisionTreeRegressor	0.936740523963	9.592607498168945
concrete	control	2	DecisionTreeRegressor	0.308905526397	16.019946336746216
enc	control	3	DecisionTreeRegressor	0.911117937845	10.013657093048096
enc	control	9	DecisionTreeRegressor	0.875317014543	10.046867370605469
concrete	control	8	DecisionTreeRegressor	0.328177830387	17.943154096603394
concrete	control	3	DecisionTreeRegressor	0.403908437166	16.247570753097534
concrete	control	10	DecisionTreeRegressor	0.200069701193	16.731528520584106
enc	control	7	DecisionTreeRegressor	0.905120395636	11.209712982177734
enc	control	6	DecisionTreeRegressor	0.890037747432	11.234955787658691
concrete	control	12	LassoLarsCV	-0.693969792448	26.580361127853394
concrete	control	11	LassoLarsCV	0.595098463168	26.046141147613525
concrete	control	2	LassoLarsCV	0.654355962071	26.15570044517517
concrete	control	16	LassoLarsCV	0.4794444623	28.46806573867798
concrete	control	6	LassoLarsCV	0.665659487162	27.605860471725464
housing	lex_size	0	DecisionTreeRegressor	0.343425993686	8.398156642913818
housing	lex_size	18	DecisionTreeRegressor	0.169027309142	8.709276676177979
housing	lex_size	12	DecisionTreeRegressor	0.42106450621	8.724328517913818
concrete	control	4	LassoLarsCV	0.576751489242	28.555890560150146
housing	lex_size	8	DecisionTreeRegressor	0.380955712751	8.439028263092041
housing	lex_size	7	DecisionTreeRegressor	0.380552665884	8.595301866531372
housing	lex_size	4	DecisionTreeRegressor	0.489447735892	8.615482807159424
housing	lex_size	19	DecisionTreeRegressor	0.399574067487	8.65938925743103
housing	lex_size	2	DecisionTreeRegressor	0.210197968458	8.751445531845093
housing	lex_size	14	DecisionTreeRegressor	0.348793865755	8.931923627853394
housing	lex_size	11	DecisionTreeRegressor	0.356777696454	8.98701286315918
housing	lex_size	15	DecisionTreeRegressor	0.412846552	9.12154221534729
housing	lex_size	9	DecisionTreeRegressor	0.284755453078	9.136484384536743
concrete	control	18	LassoLarsCV	0.516039723081	30.019099235534668
housing	lex_size	3	DecisionTreeRegressor	0.358090586904	9.465968370437622
housing	lex_size	6	DecisionTreeRegressor	0.193480172838	9.503408670425415
housing	lex_size	1	DecisionTreeRegressor	0.208458964947	9.512800693511963
concrete	control	15	LassoLarsCV	0.611356192173	30.144041061401367
concrete	control	13	LassoLarsCV	0.528143840955	30.16390037536621
housing	lex_size	5	DecisionTreeRegressor	0.172539324244	9.807158946990967
housing	lex_size	10	DecisionTreeRegressor	0.325391038298	9.012485027313232
housing	lex_size	13	DecisionTreeRegressor	0.245821736054	9.212259531021118
concrete	control	0	LassoLarsCV	0.602364087881	32.05012655258179
concrete	control	19	LassoLarsCV	0.657092696379	32.36888670921326
concrete	control	17	LassoLarsCV	0.695619236614	31.29673719406128
concrete	lex_size	0	LassoLarsCV	0.206754284224	33.227428674697876
concrete	control	8	LassoLarsCV	0.688816987721	31.36681365966797
concrete	control	3	LassoLarsCV	0.676910516157	30.9482262134552
concrete	control	1	LassoLarsCV	0.641596575198	31.65191340446472
concrete	lex_size	16	LassoLarsCV	0.443649616856	34.06404972076416
concrete	control	5	LassoLarsCV	0.695586059924	32.393842697143555
concrete	lex_size	15	LassoLarsCV	0.465238763911	34.33272314071655
concrete	lex_size	11	LassoLarsCV	0.584286681919	34.880898237228394
concrete	control	7	LassoLarsCV	0.675025690803	33.89826416969299
concrete	lex_size	12	LassoLarsCV	0.710383357564	35.54871153831482
concrete	lex_size	13	LassoLarsCV	0.60904227181	35.655800104141235
concrete	control	9	LassoLarsCV	0.604692426518	34.371294260025024
concrete	control	10	LassoLarsCV	0.571369810348	33.618873834609985
concrete	lex_size	5	LassoLarsCV	0.563373113566	36.28392696380615
concrete	lex_size	4	LassoLarsCV	-3.66510889739	36.380571126937866
concrete	lex_size	18	LassoLarsCV	0.662884363965	36.395485401153564
concrete	lex_size	2	LassoLarsCV	0.663113434738	35.05933713912964
housing	control	18	DecisionTreeRegressor	0.24260249084	9.44993805885315
housing	control	17	DecisionTreeRegressor	0.206366996907	9.467251062393188
concrete	lex_size	19	LassoLarsCV	0.68197941268	36.8216495513916
concrete	lex_size	17	LassoLarsCV	0.455548272951	36.98891258239746
housing	control	19	DecisionTreeRegressor	-0.483880193013	9.519957542419434
housing	control	0	DecisionTreeRegressor	0.426812899681	9.92094349861145
concrete	lex_size	3	LassoLarsCV	0.471653857597	35.41471862792969
housing	control	14	DecisionTreeRegressor	0.334328745499	9.567109107971191
housing	control	15	DecisionTreeRegressor	0.242950183211	9.649211883544922
housing	control	7	DecisionTreeRegressor	0.21899091321	9.713599443435669
housing	control	2	DecisionTreeRegressor	0.182908651048	10.020921468734741
enc	lex_size	19	LassoLarsCV	0.862067223292	26.169586896896362
housing	control	4	DecisionTreeRegressor	0.491011742142	10.132233142852783
concrete	lex_size	8	LassoLarsCV	-5.05762799673e+45	37.783371925354004
concrete	lex_size	6	LassoLarsCV	0.312233183886	37.24632215499878
concrete	lex_size	9	LassoLarsCV	0.660357362804	37.955764055252075
concrete	lex_size	7	LassoLarsCV	0.567038182754	37.970276832580566
housing	control	8	DecisionTreeRegressor	-0.158559294426	10.517269611358643
housing	control	16	DecisionTreeRegressor	0.275280361483	10.572240591049194
housing	control	5	DecisionTreeRegressor	0.422333481928	10.552917718887329
housing	control	9	DecisionTreeRegressor	0.368980230454	10.779483318328857
housing	control	11	DecisionTreeRegressor	0.381642235711	10.783281564712524
housing	control	6	DecisionTreeRegressor	0.34013622279	10.891782283782959
concrete	lex_size	14	LassoLarsCV	0.692777648692	38.705546855926514
housing	control	1	DecisionTreeRegressor	0.268119685546	11.147989749908447
concrete	lex_size	10	LassoLarsCV	-5.92548281716	37.38300442695618
enc	lex_size	17	LassoLarsCV	0.880675164868	26.93878722190857
housing	control	13	DecisionTreeRegressor	0.241254646692	11.234368801116943
enc	lex_size	12	LassoLarsCV	-38.9630395443	27.40514588356018
enc	lex_size	15	LassoLarsCV	0.832496144051	26.99261736869812
housing	control	3	DecisionTreeRegressor	0.247440194235	11.35746455192566
housing	control	10	DecisionTreeRegressor	0.283149155781	11.435628414154053
enc	lex_size	10	LassoLarsCV	0.856892099209	27.269524574279785
enc	lex_size	11	LassoLarsCV	0.843722333738	27.53127646446228
enc	lex_size	3	LassoLarsCV	0.846875851791	27.50636076927185
enc	lex_size	0	LassoLarsCV	0.883066366673	28.160521030426025
enc	lex_size	13	LassoLarsCV	0.880799876998	27.798556804656982
enc	lex_size	1	LassoLarsCV	0.880838696365	27.788475036621094
enc	lex_size	16	LassoLarsCV	0.863742478875	28.407868146896362
concrete	lex_size	1	LassoLarsCV	0.526544565075	38.63582229614258
enc	lex_size	14	LassoLarsCV	0.88243165027	28.66180682182312
enc	control	15	LassoLarsCV	0.879476563799	23.167067766189575
enc	control	17	LassoLarsCV	0.873226545546	23.855438232421875
enc	lex_size	18	LassoLarsCV	0.849124346164	28.919931650161743
enc	lex_size	7	LassoLarsCV	0.894674775108	29.00989818572998
enc	lex_size	4	LassoLarsCV	0.873252028291	29.44164204597473
enc	lex_size	2	LassoLarsCV	0.87758263746	29.82785415649414
enc	lex_size	9	LassoLarsCV	0.886853290018	29.925064086914062
enc	control	14	LassoLarsCV	0.866686541243	24.672366857528687
enc	control	7	LassoLarsCV	0.845381681265	25.23198437690735
enc	control	19	LassoLarsCV	-4.24536347343e+19	25.31829261779785
enc	lex_size	6	LassoLarsCV	0.882238443631	30.919032335281372
enc	control	5	LassoLarsCV	0.824176428867	25.490196704864502
enc	control	8	LassoLarsCV	0.87024883293	25.589438438415527
enc	control	0	LassoLarsCV	0.872192030257	26.251643180847168
enc	lex_size	8	LassoLarsCV	0.866246673001	31.162867784500122
enc	lex_size	5	LassoLarsCV	0.840556097616	31.176719188690186
enc	control	18	LassoLarsCV	0.866686541243	26.5008487701416
enc	control	2	LassoLarsCV	0.866672299199	26.268715858459473
enc	control	9	LassoLarsCV	0.856022602571	26.698440551757812
enc	control	13	LassoLarsCV	0.866686541243	27.327199459075928
enc	control	12	LassoLarsCV	0.864995918184	28.43740463256836
enc	control	16	LassoLarsCV	0.890950490379	28.205787181854248
enc	control	10	LassoLarsCV	0.768967822779	29.09883737564087
enc	control	11	LassoLarsCV	0.884321178965	30.082443714141846
enc	control	6	LassoLarsCV	0.861875834923	30.596730709075928
enc	control	3	LassoLarsCV	0.870740220099	31.76683783531189
enc	control	1	LassoLarsCV	-75.8170767217	32.23188018798828
housing	control	19	LassoLarsCV	0.310795553239	20.79316020011902
housing	control	13	LassoLarsCV	0.457595565788	21.935381174087524
housing	control	6	LassoLarsCV	0.0455087440178	22.572598457336426
housing	control	15	LassoLarsCV	0.297556316947	23.250093936920166
housing	control	12	LassoLarsCV	0.421917286213	23.192641258239746
housing	control	8	LassoLarsCV	0.310784867599	24.691503763198853
housing	control	3	LassoLarsCV	0.257531862121	24.083658695220947
housing	control	18	LassoLarsCV	-15.2857777705	25.305924654006958
housing	control	4	LassoLarsCV	0.135449278583	25.931827545166016
housing	lex_size	7	LassoLarsCV	0.193729536157	31.342583894729614
housing	control	10	LassoLarsCV	0.474999459216	25.874833822250366
housing	control	16	LassoLarsCV	0.36811650258	26.078622579574585
housing	lex_size	13	LassoLarsCV	0.364945011658	33.03934597969055
housing	control	0	LassoLarsCV	0.0487215710138	27.280237436294556
housing	control	11	LassoLarsCV	0.27825507661	27.513556003570557
housing	control	9	LassoLarsCV	0.172445457378	28.34630537033081
housing	lex_size	15	LassoLarsCV	0.246050314614	33.9507577419281
housing	lex_size	4	LassoLarsCV	0.0998025995788	34.46644639968872
housing	lex_size	12	LassoLarsCV	0.278630750056	34.68421769142151
housing	lex_size	19	LassoLarsCV	0.307259205961	35.21714162826538
housing	lex_size	16	LassoLarsCV	-148.140933232	35.08197021484375
housing	control	1	LassoLarsCV	0.364626790106	29.176097869873047
housing	lex_size	1	LassoLarsCV	0.245433323989	35.02315664291382
housing	lex_size	11	LassoLarsCV	-0.2385831213	35.38330841064453
housing	lex_size	8	LassoLarsCV	0.401512544696	35.59833002090454
housing	lex_size	17	LassoLarsCV	0.172749586845	36.15891766548157
housing	lex_size	10	LassoLarsCV	0.313390262446	35.47524571418762
housing	control	7	LassoLarsCV	0.402978567918	30.129655838012695
yacht	lex_size	16	DecisionTreeRegressor	0.986184469077	6.17075514793396
yacht	lex_size	12	DecisionTreeRegressor	0.98939901135	6.197699785232544
yacht	lex_size	0	DecisionTreeRegressor	0.988352610345	6.2268266677856445
yacht	lex_size	11	DecisionTreeRegressor	0.98778325073	5.980053901672363
yacht	lex_size	19	DecisionTreeRegressor	0.989298801691	6.3466761112213135
housing	control	17	LassoLarsCV	0.397626302576	31.234511375427246
yacht	lex_size	13	DecisionTreeRegressor	0.983942893689	6.137740850448608
yacht	lex_size	18	DecisionTreeRegressor	0.988213990293	6.248875617980957
yacht	lex_size	9	DecisionTreeRegressor	0.985873768965	6.259965658187866
yacht	lex_size	6	DecisionTreeRegressor	0.987492202377	6.357012033462524
yacht	lex_size	17	DecisionTreeRegressor	0.987434603235	6.43238377571106
housing	lex_size	9	LassoLarsCV	0.275291895946	37.27963042259216
yacht	lex_size	14	DecisionTreeRegressor	0.98811740245	6.653263330459595
yacht	lex_size	2	DecisionTreeRegressor	0.988293232656	6.7072155475616455
yacht	lex_size	7	DecisionTreeRegressor	0.987778575719	6.717397689819336
housing	lex_size	6	LassoLarsCV	0.198079514571	37.39894199371338
yacht	lex_size	5	DecisionTreeRegressor	0.9847125037	6.780472278594971
yacht	lex_size	10	DecisionTreeRegressor	0.967820810523	6.865108013153076
yacht	lex_size	1	DecisionTreeRegressor	0.986167066922	6.825293302536011
housing	control	2	LassoLarsCV	-3.18243113558	31.52197813987732
yacht	lex_size	3	DecisionTreeRegressor	0.988058701235	6.885745286941528
yacht	lex_size	8	DecisionTreeRegressor	0.991915026459	6.893659353256226
yacht	lex_size	4	DecisionTreeRegressor	0.98796344507	6.88128662109375
housing	lex_size	0	LassoLarsCV	0.314998670885	37.46236753463745
housing	lex_size	2	LassoLarsCV	0.182012382864	37.56202554702759
housing	lex_size	18	LassoLarsCV	0.190030342336	37.92807960510254
housing	control	5	LassoLarsCV	0.415256034143	32.339282512664795
yacht	lex_size	15	DecisionTreeRegressor	0.988078074122	6.910492897033691
housing	lex_size	5	LassoLarsCV	0.414838011559	38.99445056915283
housing	lex_size	14	LassoLarsCV	0.27615216239	39.024107694625854
housing	lex_size	3	LassoLarsCV	0.141167250189	39.50692892074585
yacht	control	17	DecisionTreeRegressor	0.989267079292	7.551871061325073
yacht	control	7	DecisionTreeRegressor	0.986991259816	7.313210964202881
yacht	control	5	DecisionTreeRegressor	0.987672267168	7.7265167236328125
yacht	control	14	DecisionTreeRegressor	0.989199341481	7.47952938079834
yacht	control	12	DecisionTreeRegressor	0.986163072353	7.8842878341674805
yacht	control	11	DecisionTreeRegressor	0.988412081074	7.58608865737915
yacht	control	16	DecisionTreeRegressor	0.986347825031	7.652320146560669
yacht	control	19	DecisionTreeRegressor	0.986420250267	8.177921533584595
yacht	control	0	DecisionTreeRegressor	0.988264407943	7.855712413787842
