dataset	method	trial	ml	score	time
yacht	control	10	DecisionTreeRegressor	0.989727372213	8.006309986114502
yacht	control	3	DecisionTreeRegressor	0.987233885727	7.930560350418091
yacht	control	15	DecisionTreeRegressor	0.985344499217	7.9922919273376465
yacht	control	8	DecisionTreeRegressor	0.986125717663	8.141024589538574
yacht	control	18	DecisionTreeRegressor	0.987325578396	8.24345874786377
yacht	control	2	DecisionTreeRegressor	0.988548255346	8.254945278167725
yacht	control	1	DecisionTreeRegressor	0.986409557213	8.258041620254517
yacht	control	13	DecisionTreeRegressor	0.980280523172	8.350481033325195
housing	control	14	LassoLarsCV	0.224529563807	28.851320505142212
yacht	control	4	DecisionTreeRegressor	0.988048771582	8.437653064727783
yacht	control	6	DecisionTreeRegressor	0.988483311613	9.003528118133545
heart	lex_size	17	LogisticRegression	0.785185185185	10.918308973312378
heart	lex_size	18	LogisticRegression	0.822222222222	11.447449684143066
yacht	control	17	LassoLarsCV	0.935698958142	17.514305353164673
heart	lex_size	8	LogisticRegression	0.818518518519	11.677199602127075
heart	lex_size	13	LogisticRegression	0.82962962963	11.811827182769775
heart	lex_size	12	LogisticRegression	0.825925925926	11.323796272277832
yacht	control	7	LassoLarsCV	-2140.0115954	17.674570083618164
yacht	control	18	LassoLarsCV	0.900029721188	17.696971654891968
heart	lex_size	6	LogisticRegression	0.837037037037	11.534276485443115
heart	lex_size	4	LogisticRegression	0.796296296296	11.670896053314209
heart	lex_size	14	LogisticRegression	0.818518518519	11.654093265533447
yacht	lex_size	19	LassoLarsCV	0.967741836651	23.079068660736084
heart	lex_size	11	LogisticRegression	0.833333333333	11.587926864624023
heart	lex_size	19	LogisticRegression	0.822222222222	11.814306735992432
heart	lex_size	9	LogisticRegression	0.822222222222	11.886820554733276
yacht	lex_size	11	LassoLarsCV	0.942358961931	22.998886346817017
yacht	lex_size	18	LassoLarsCV	-409207827448.0	23.13308596611023
heart	lex_size	16	LogisticRegression	0.822222222222	12.13942551612854
yacht	control	15	LassoLarsCV	0.948998846412	18.394209146499634
yacht	lex_size	5	LassoLarsCV	0.833269628571	23.875289916992188
heart	lex_size	0	LogisticRegression	0.818518518519	12.470544815063477
heart	lex_size	1	LogisticRegression	0.833333333333	12.508926630020142
yacht	lex_size	16	LassoLarsCV	0.967172031384	23.57649326324463
yacht	control	11	LassoLarsCV	0.962854003136	18.74589967727661
heart	lex_size	7	LogisticRegression	0.833333333333	12.519002199172974
yacht	lex_size	7	LassoLarsCV	0.941317788267	23.630833625793457
heart	lex_size	10	LogisticRegression	0.803703703704	12.53260850906372
yacht	lex_size	10	LassoLarsCV	0.976554106657	23.718966960906982
yacht	control	19	LassoLarsCV	0.956593877445	19.217160940170288
608032
heart	lex_size	5	LogisticRegression	0.811111111111	12.600028276443481
heart	lex_size	15	LogisticRegression	0.803703703704	12.886417865753174
yacht	control	0	LassoLarsCV	0.937227860263	19.169906616210938
heart	lex_size	2	LogisticRegression	0.82962962963	12.56952428817749
yacht	lex_size	12	LassoLarsCV	0.921946326561	24.660313367843628
yacht	lex_size	14	LassoLarsCV	0.839718497741	23.18811321258545
yacht	control	5	LassoLarsCV	0.939107741398	19.820531129837036
yacht	control	10	LassoLarsCV	0.430855004939	19.623265504837036
yacht	lex_size	8	LassoLarsCV	0.939781658265	24.545161247253418
yacht	control	16	LassoLarsCV	0.964401693062	19.852703094482422
yacht	lex_size	0	LassoLarsCV	0.932208851359	24.600916624069214
yacht	control	12	LassoLarsCV	0.891922183096	20.440149545669556
yacht	control	6	LassoLarsCV	0.942260368115	20.3560733795166
yacht	lex_size	3	LassoLarsCV	0.921730658225	25.182040691375732
yacht	lex_size	17	LassoLarsCV	0.945741716521	25.63337540626526
yacht	lex_size	2	LassoLarsCV	-7.26578235669	25.40495800971985
yacht	lex_size	6	LassoLarsCV	0.979989113667	25.538617610931396
yacht	control	8	LassoLarsCV	0.955121109516	20.891327619552612
yacht	control	1	LassoLarsCV	0.954005327086	20.726730823516846
yacht	lex_size	9	LassoLarsCV	0.0836705963903	25.30245542526245
yacht	lex_size	15	LassoLarsCV	0.928397943503	25.657044649124146
heart	lex_size	13	DecisionTreeClassifier	0.725925925926	5.881359338760376
heart	lex_size	8	DecisionTreeClassifier	0.774074074074	5.964092254638672
heart	lex_size	18	DecisionTreeClassifier	0.759259259259	6.064248561859131
heart	lex_size	17	DecisionTreeClassifier	0.777777777778	6.113494396209717
yacht	lex_size	1	LassoLarsCV	0.943972640681	25.891978979110718
yacht	control	13	LassoLarsCV	0.966210307128	21.37755846977234
heart	lex_size	19	DecisionTreeClassifier	0.722222222222	5.975229501724243
heart	lex_size	11	DecisionTreeClassifier	0.751851851852	5.846299171447754
yacht	lex_size	4	LassoLarsCV	0.961057988763	26.314380884170532
heart	control	13	LogisticRegression	0.822222222222	11.797372341156006
yacht	control	2	LassoLarsCV	0.962020517785	21.65254282951355
heart	lex_size	12	DecisionTreeClassifier	0.759259259259	6.1382341384887695
yacht	control	4	LassoLarsCV	0.9761346933	21.606817483901978
yacht	control	9	LassoLarsCV	0.905235220825	21.744142532348633
heart	lex_size	14	DecisionTreeClassifier	0.725925925926	6.1367573738098145
heart	lex_size	6	DecisionTreeClassifier	0.759259259259	6.1713550090789795
heart	control	17	LogisticRegression	0.844444444444	12.118348598480225
78
heart	control	8	LogisticRegression	0.851851851852	12.224406480789185
heart	lex_size	9	DecisionTreeClassifier	0.788888888889	6.2980663776397705
yacht	control	3	LassoLarsCV	0.0679696131241	22.007984161376953
heart	lex_size	4	DecisionTreeClassifier	0.755555555556	6.425655841827393
heart	lex_size	7	DecisionTreeClassifier	0.72962962963	6.399816274642944
heart	control	4	LogisticRegression	0.855555555556	11.953083038330078
heart	control	16	LogisticRegression	0.851851851852	11.903831958770752
heart	control	19	LogisticRegression	0.807407407407	11.934705257415771
heart	control	11	LogisticRegression	0.814814814815	11.944575548171997
heart	lex_size	10	DecisionTreeClassifier	0.707407407407	6.6109302043914795
heart	lex_size	15	DecisionTreeClassifier	0.722222222222	6.641207456588745
heart	control	18	LogisticRegression	0.82962962963	12.561518430709839
heart	control	6	LogisticRegression	0.818518518519	12.16843557357788
heart	control	12	LogisticRegression	0.844444444444	12.235204458236694
heart	control	9	LogisticRegression	0.844444444444	12.225274562835693
heart	lex_size	3	DecisionTreeClassifier	0.711111111111	6.869969844818115
heart	lex_size	5	DecisionTreeClassifier	0.748148148148	6.867321729660034
heart	lex_size	1	DecisionTreeClassifier	0.725925925926	6.891993045806885
heart	lex_size	0	DecisionTreeClassifier	0.72962962963	6.8742523193359375
heart	control	14	LogisticRegression	0.818518518519	12.487932443618774
heart	lex_size	2	DecisionTreeClassifier	0.688888888889	7.055038928985596
uball5d	lex_size	10	LassoLarsCV	0.795551539149	47.1561541557312
uball5d	lex_size	16	LassoLarsCV	0.780568873871	47.66623139381409
uball5d	lex_size	19	LassoLarsCV	0.786524799035	47.706607818603516
heart	control	7	LogisticRegression	0.848148148148	13.357281923294067

heart	control	1	LogisticRegression	0.840740740741	13.286157369613647
heart	control	5	LogisticRegression	0.837037037037	13.525056600570679
heart	control	2	LogisticRegression	0.822222222222	13.682157754898071
uball5d	lex_size	12	LassoLarsCV	0.712103475608	48.95752716064453
heart	control	10	LogisticRegression	0.822222222222	13.732962846755981
uball5d	lex_size	11	LassoLarsCV	0.806235170983	48.781808376312256
uball5d	lex_size	13	LassoLarsCV	0.785175173189	49.111377477645874
uball5d	lex_size	14	LassoLarsCV	0.774727522851	49.211854457855225
yacht	lex_size	13	LassoLarsCV	0.965670639212	25.54352355003357
uball5d	lex_size	17	LassoLarsCV	0.764064526128	49.71347784996033
heart	control	18	DecisionTreeClassifier	0.759259259259	6.374640226364136
heart	control	8	DecisionTreeClassifier	0.748148148148	6.3709681034088135
heart	control	7	DecisionTreeClassifier	0.762962962963	6.4868175983428955
heart	control	16	DecisionTreeClassifier	0.803703703704	6.193621873855591
heart	control	14	DecisionTreeClassifier	0.77037037037	6.174945592880249
heart	control	11	DecisionTreeClassifier	0.8	6.290542125701904
uball5d	control	0	LassoLarsCV	0.767854785292	46.32388401031494
heart	control	15	DecisionTreeClassifier	0.696296296296	6.6229400634765625
uball5d	control	12	LassoLarsCV	0.616404924825	46.32207751274109
heart	control	12	DecisionTreeClassifier	0.818518518519	6.372591257095337
heart	control	13	DecisionTreeClassifier	0.781481481481	6.6125328540802
uball5d	lex_size	1	LassoLarsCV	0.76784246688	51.06000876426697
heart	control	9	DecisionTreeClassifier	0.788888888889	6.7435102462768555
heart	control	10	DecisionTreeClassifier	0.755555555556	6.83655309677124
heart	control	1	DecisionTreeClassifier	0.785185185185	6.800714731216431
heart	control	4	DecisionTreeClassifier	0.766666666667	6.824239253997803
uball5d	lex_size	3	LassoLarsCV	0.787968435926	51.22866463661194
heart	control	5	DecisionTreeClassifier	0.766666666667	6.907361268997192
heart	control	0	DecisionTreeClassifier	0.755555555556	6.877685785293579
heart	control	2	DecisionTreeClassifier	0.796296296296	6.946178913116455
uball5d	control	16	LassoLarsCV	0.727262285587	47.42935395240784
uball5d	lex_size	8	LassoLarsCV	0.792529146213	51.72967553138733
heart	control	19	DecisionTreeClassifier	0.803703703704	7.106498718261719
uball5d	control	6	LassoLarsCV	0.737827456732	47.340039014816284
uball5d	control	9	LassoLarsCV	0.728465985033	47.40533494949341
heart	control	6	DecisionTreeClassifier	0.781481481481	7.085019826889038
heart	control	3	DecisionTreeClassifier	0.718518518519	7.834946393966675
uball5d	control	13	LassoLarsCV	0.725993753646	47.82899451255798
uball5d	control	11	LassoLarsCV	0.723091014099	47.88064646720886
uball5d	control	10	LassoLarsCV	0.688611737225	47.991092920303345
uball5d	control	17	LassoLarsCV	0.637761247649	48.08064889907837
uball5d	lex_size	5	LassoLarsCV	0.784711454295	52.7102575302124
uball5d	lex_size	2	LassoLarsCV	0.784107058317	52.751842737197876
uball5d	lex_size	7	LassoLarsCV	0.776911946947	52.82815456390381
uball5d	control	8	LassoLarsCV	0.638500876847	48.72403430938721
uball5d	control	7	LassoLarsCV	0.778722387924	48.692131757736206
uball5d	control	1	LassoLarsCV	0.628048651947	49.524688482284546
uball5d	control	14	LassoLarsCV	0.76181081357	49.91601037979126
uball5d	lex_size	4	LassoLarsCV	0.79950210301	54.55574560165405
uball5d	control	4	LassoLarsCV	0.659042643678	50.06561541557312
uball5d	control	2	LassoLarsCV	0.694182303808	50.28462290763855
uball5d	control	3	LassoLarsCV	0.71974854179	51.578513383865356
heart	control	17	DecisionTreeClassifier	0.8	6.580136775970459
uball5d	lex_size	15	LassoLarsCV	0.765111904457	52.36351251602173
uball5d	control	5	LassoLarsCV	0.64481732295	52.28724694252014
uball5d	control	18	LassoLarsCV	0.772292417181	53.30148005485535
uball5d	control	15	LassoLarsCV	0.70898639394	55.232659578323364
uball5d	control	19	LassoLarsCV	0.749765129117	57.539238691329956
bc_clean	lex_size	8	LogisticRegression	0.966601689409	18.124900341033936
bc_clean	lex_size	16	DecisionTreeClassifier	0.908604845447	9.190426111221313
bc_clean	lex_size	7	DecisionTreeClassifier	0.894476933073	9.2763032913208
bc_clean	lex_size	14	DecisionTreeClassifier	0.920894829667	9.363833665847778
bc_clean	lex_size	6	DecisionTreeClassifier	0.896296296296	9.223634958267212

bc_clean	lex_size	18	LogisticRegression	0.95609393855	18.503092050552368
bc_clean	lex_size	2	DecisionTreeClassifier	0.913858720876	9.27938961982727
5
bc_clean	lex_size	14	LogisticRegression	0.9701475912	18.283496379852295
bc_clean	lex_size	17	DecisionTreeClassifier	0.922704910424	9.309952735900879
bc_clean	lex_size	3	DecisionTreeClassifier	0.924403601597	9.271454811096191
bc_clean	lex_size	18	DecisionTreeClassifier	0.901578019122	9.41891098022461
bc_clean	lex_size	7	LogisticRegression	0.9701475912	18.717597723007202
bc_clean	lex_size	15	LogisticRegression	0.961347813979	18.761274814605713
94
bc_clean	lex_size	9	LogisticRegression	0.971920542096	18.57126259803772
bc_clean	lex_size	10	LogisticRegression	0.961357096445	18.62614369392395
bc_clean	lex_size	13	LogisticRegression	0.970138308735	18.66112732887268
bc_clean	lex_size	11	LogisticRegression	0.96311148241	18.759718656539917
bc_clean	lex_size	16	LogisticRegression	0.968346792908	18.864209413528442
bc_clean	lex_size	12	LogisticRegression	0.97540146663	18.903311729431152
bc_clean	lex_size	0	DecisionTreeClassifier	0.905123920913	10.032839298248291
bc_clean	lex_size	5	DecisionTreeClassifier	0.905096073517	10.070287227630615
bc_clean	lex_size	8	DecisionTreeClassifier	0.938503666574	10.0741446018219
bc_clean	lex_size	1	DecisionTreeClassifier	0.892768959436	10.092962503433228
bc_clean	lex_size	15	DecisionTreeClassifier	0.91746031746	10.196244716644287
bc_clean	lex_size	4	DecisionTreeClassifier	0.896259166435	10.243061780929565
bc_clean	lex_size	9	DecisionTreeClassifier	0.9243757542	10.459275960922241
bc_clean	lex_size	11	DecisionTreeClassifier	0.912113617377	10.10002851486206
bc_clean	lex_size	17	LogisticRegression	0.959574863084	18.99061894416809
bc_clean	lex_size	1	LogisticRegression	0.961357096445	20.015671968460083
bc_clean	lex_size	5	LogisticRegression	0.959584145549	20.10981512069702
bc_clean	lex_size	0	LogisticRegression	0.966629536805	20.115888833999634
bc_clean	lex_size	4	LogisticRegression	0.952548036759	20.212972164154053
bc_clean	lex_size	3	LogisticRegression	0.968365357839	20.240594625473022
bc_clean	lex_size	2	LogisticRegression	0.963102199944	20.526766538619995
bc_clean	lex_size	19	LogisticRegression	0.964884433305	20.374483108520508
bc_clean	lex_size	6	LogisticRegression	0.964828738513	20.25354814529419
bc_clean	control	15	LogisticRegression	0.968365357839	18.959988832473755
bc_clean	control	14	LogisticRegression	0.970129026269	18.9709415435791
bc_clean	control	18	LogisticRegression	0.968374640304	19.217270135879517
bc_clean	control	8	LogisticRegression	0.973637798199	19.20079803466797
bc_clean	control	7	LogisticRegression	0.970129026269	19.26289463043213
bc_clean	control	13	LogisticRegression	0.96662025434	19.11096715927124
bc_clean	control	16	LogisticRegression	0.971883412234	19.15359139442444
bc_clean	control	12	LogisticRegression	0.970129026269	19.15919780731201
bc_clean	control	10	LogisticRegression	0.975392184164	19.39512825012207
bc_clean	control	11	LogisticRegression	0.971883412234	19.50370478630066
bc_clean	control	9	LogisticRegression	0.970129026269	19.87589383125305
bc_clean	control	3	DecisionTreeClassifier	0.906887589344	9.634010076522827
bc_clean	control	17	DecisionTreeClassifier	0.906822612086	9.584288358688354
bc_clean	control	14	DecisionTreeClassifier	0.924385036666	9.846070051193237
bc_clean	control	7	DecisionTreeClassifier	0.926176552492	9.933633804321289
bc_clean	control	6	DecisionTreeClassifier	0.910414926204	9.79086446762085
bc_clean	control	16	DecisionTreeClassifier	0.920950524459	10.038064241409302
bc_clean	control	13	DecisionTreeClassifier	0.919177573564	9.875293970108032
bc_clean	control	2	DecisionTreeClassifier	0.906831894551	9.937666654586792
bc_clean	control	12	DecisionTreeClassifier	0.919168291098	10.087982177734375
bc_clean	control	18	DecisionTreeClassifier	0.892750394505	10.099376440048218
bc_clean	control	1	LogisticRegression	0.970129026269	20.471121549606323
bc_clean	control	19	DecisionTreeClassifier	0.913877285807	10.387154579162598
bc_clean	lex_size	10	DecisionTreeClassifier	0.922704910424	9.5716392993927
bc_clean	control	3	LogisticRegression	0.968374640304	20.657116651535034
bc_clean	control	5	LogisticRegression	0.970129026269	20.68575882911682
bc_clean	control	4	LogisticRegression	0.970129026269	20.934531927108765
bc_clean	control	4	DecisionTreeClassifier	0.906859741947	10.56729769706726
bc_clean	control	19	LogisticRegression	0.968365357839	20.913349390029907
bc_clean	control	6	LogisticRegression	0.97365636313	20.971698999404907
bc_clean	control	0	LogisticRegression	0.970129026269	21.0149028301239
bc_clean	control	8	DecisionTreeClassifier	0.924440731458	10.646636724472046
bc_clean	control	11	DecisionTreeClassifier	0.91206720505	10.651577234268188
bc_clean	control	5	DecisionTreeClassifier	0.90154088926	10.735560417175293
bc_clean	control	2	LogisticRegression	0.970129026269	21.235586404800415
bc_clean	control	9	DecisionTreeClassifier	0.899832915622	10.855976581573486
bc_clean	control	10	DecisionTreeClassifier	0.903332405087	10.317379474639893
bc_clean	control	1	DecisionTreeClassifier	0.912122899842	10.973289966583252
bc_clean	control	15	DecisionTreeClassifier	0.910349948946	11.116843461990356
bc_clean	control	0	DecisionTreeClassifier	0.903341687552	11.190857648849487
bc_clean	control	17	LogisticRegression	0.970138308735	19.58463978767395
uball5d	control	11	DecisionTreeRegressor	0.836074055507	94.1797788143158
uball5d	lex_size	10	DecisionTreeRegressor	0.861747434832	103.09115839004517
uball5d	lex_size	15	DecisionTreeRegressor	0.867698206056	103.2566933631897
uball5d	lex_size	4	DecisionTreeRegressor	0.862883357866	104.15867018699646
uball5d	lex_size	16	DecisionTreeRegressor	0.85905916765	103.80503249168396
uball5d	lex_size	7	DecisionTreeRegressor	0.863200814884	103.99997234344482
uball5d	lex_size	19	DecisionTreeRegressor	0.863479988955	104.5358419418335
uball5d	lex_size	6	DecisionTreeRegressor	0.861678780871	104.08791589736938
uball5d	lex_size	9	DecisionTreeRegressor	0.866969743107	104.76510691642761
uball5d	lex_size	17	DecisionTreeRegressor	0.867921470357	105.01558470726013
uball5d	lex_size	18	DecisionTreeRegressor	0.865114850795	104.72613072395325
uball5d	lex_size	8	DecisionTreeRegressor	0.863289137837	104.73275327682495
uball5d	control	6	DecisionTreeRegressor	0.818596187031	100.49926924705505
uball5d	lex_size	13	DecisionTreeRegressor	0.863511523909	105.84263181686401
uball5d	control	18	DecisionTreeRegressor	0.829334540836	102.47429966926575
uball5d	control	19	DecisionTreeRegressor	0.828661873699	103.6458899974823
uball5d	control	17	DecisionTreeRegressor	0.82158791848	104.05720472335815
uball5d	control	13	DecisionTreeRegressor	0.817745219377	104.16264939308167
yeast	lex_size	12	DecisionTreeClassifier	0.469014026909	19.010447025299072
yeast	lex_size	11	DecisionTreeClassifier	0.479781621887	19.26735258102417
